Rang,id,area_ha,area_km2,mean_suit,max_suit,annual_gwh,winter_gwh,gwh_per_ha,E_lv95,N_lv95
280,147,199.4,1.99,0.772,0.836,523.9,231.0,2.627,2746667,1190798
281,523,11.4,0.11,0.772,0.834,30.9,14.9,2.718,2711159,1170170
282,951,10.6,0.11,0.772,0.825,28.6,12.8,2.689,2769712,1139597
283,335,13.6,0.14,0.772,0.869,38.8,19.2,2.851,2717340,1181338
284,199,36.1,0.36,0.772,0.839,96.4,43.8,2.667,2774558,1189280
285,236,23.1,0.23,0.772,0.84,63.2,30.1,2.741,2812265,1186867
286,947,11.1,0.11,0.772,0.849,29.9,13.5,2.687,2799307,1140163
287,753,47.1,0.47,0.772,0.855,135.8,66.1,2.886,2791002,1158289
288,1086,224.3,2.24,0.772,0.882,632.0,296.7,2.818,2703989,1175371
289,730,31.8,0.32,0.772,0.855,89.7,44.2,2.827,2756254,1159091
290,193,173.2,1.73,0.772,0.867,486.4,243.0,2.807,2778645,1189330
291,468,12.1,0.12,0.772,0.815,31.3,14.4,2.581,2799591,1173628
292,652,18.1,0.18,0.771,0.849,47.3,19.6,2.62,2794716,1162989
293,1054,318.4,3.18,0.771,0.861,866.1,385.3,2.72,2733796,1192705
294,472,242.7,2.43,0.771,0.843,663.3,295.5,2.733,2739263,1168918
295,887,39.0,0.39,0.771,0.846,106.1,46.1,2.72,2733104,1146012
296,442,79.6,0.8,0.771,0.863,219.3,108.1,2.755,2798738,1174763
297,431,99.6,1.0,0.771,0.857,286.9,146.4,2.882,2781257,1175668
298,1120,217.0,2.17,0.771,0.871,599.4,278.9,2.762,2751087,1152858
299,36,17.9,0.18,0.771,0.818,45.7,20.6,2.559,2764437,1208163
300,401,32.8,0.33,0.771,0.832,88.1,39.4,2.684,2731293,1177673
301,687,19.8,0.2,0.771,0.837,50.4,21.5,2.55,2746805,1160715
302,256,36.7,0.37,0.771,0.86,99.5,46.8,2.713,2778956,1185597
303,568,119.9,1.2,0.771,0.849,343.4,167.4,2.863,2738201,1166926
304,500,117.3,1.17,0.771,0.862,329.0,159.4,2.805,2776790,1171623
305,240,28.2,0.28,0.77,0.83,74.6,33.2,2.648,2780590,1186571
306,239,83.2,0.83,0.77,0.856,232.2,115.2,2.79,2778925,1186391
307,622,19.9,0.2,0.77,0.83,55.0,25.5,2.767,2755192,1164688
308,613,13.2,0.13,0.77,0.862,36.1,16.5,2.738,2702778,1165249
309,370,16.2,0.16,0.77,0.836,42.7,20.7,2.625,2803906,1179469
310,535,24.3,0.24,0.77,0.825,64.6,27.7,2.657,2793792,1169267
311,1098,119.9,1.2,0.769,0.867,350.9,178.8,2.927,2746846,1167546
312,1081,220.7,2.21,0.769,0.853,609.4,290.5,2.761,2773552,1178636
313,207,17.2,0.17,0.769,0.824,45.6,21.4,2.656,2782524,1188923
314,241,11.6,0.12,0.769,0.821,30.5,13.0,2.621,2731158,1186688
315,1124,152.9,1.53,0.769,0.873,416.7,197.1,2.726,2776595,1150201
316,572,17.0,0.17,0.769,0.809,44.6,20.5,2.623,2701459,1167193
317,70,38.9,0.39,0.769,0.838,101.2,46.9,2.604,2782126,1200680
318,966,11.8,0.12,0.769,0.864,32.6,15.8,2.762,2769792,1137988
319,328,187.2,1.87,0.769,0.881,535.4,272.6,2.86,2774630,1181156
320,429,26.6,0.27,0.769,0.85,72.8,33.2,2.734,2758488,1175991
321,1013,172.2,1.72,0.768,0.841,480.9,218.5,2.792,2725616,1128103
322,728,50.1,0.5,0.768,0.864,139.9,68.5,2.79,2703090,1158983
323,103,12.9,0.13,0.768,0.837,33.9,15.8,2.62,2788017,1196787
324,186,12.9,0.13,0.768,0.809,33.7,15.0,2.614,2782863,1190526
325,695,58.4,0.58,0.768,0.86,164.1,78.5,2.811,2771283,1160106
326,363,65.9,0.66,0.768,0.863,182.3,88.0,2.764,2799731,1179602
327,476,25.6,0.26,0.768,0.834,70.9,33.5,2.766,2717044,1173139
328,927,69.3,0.69,0.768,0.849,184.1,79.8,2.655,2740147,1141656
329,704,124.3,1.24,0.768,0.851,344.7,152.8,2.773,2740468,1159859
330,185,21.6,0.22,0.768,0.817,59.6,27.6,2.762,2773330,1190316
331,295,79.8,0.8,0.767,0.866,219.2,103.9,2.748,2776817,1183563
332,322,249.1,2.49,0.767,0.877,676.6,321.1,2.716,2795848,1181307
333,238,46.9,0.47,0.767,0.837,134.8,69.2,2.872,2815729,1186496
334,521,11.6,0.12,0.767,0.805,29.9,12.5,2.583,2745839,1170689
335,560,41.6,0.42,0.767,0.847,117.0,56.2,2.814,2744287,1167595
336,1091,229.2,2.29,0.766,0.865,614.1,273.1,2.679,2740657,1172454
337,1071,183.9,1.84,0.766,0.875,513.1,252.6,2.79,2774958,1182882
338,1078,184.6,1.85,0.766,0.866,515.3,243.0,2.791,2712763,1179994
339,1122,165.3,1.65,0.766,0.848,463.5,218.8,2.804,2780096,1152419
340,1102,98.1,0.98,0.766,0.874,280.2,139.4,2.856,2770109,1164012
341,243,12.6,0.13,0.766,0.837,34.2,16.6,2.71,2823820,1186534
342,321,41.0,0.41,0.766,0.859,110.6,51.9,2.697,2764527,1181741
343,514,63.8,0.64,0.766,0.848,181.8,91.2,2.848,2797059,1171098
344,277,90.1,0.9,0.766,0.832,241.1,107.7,2.676,2755295,1184305
345,812,12.4,0.12,0.766,0.847,35.9,18.6,2.89,2751047,1154234
346,456,140.1,1.4,0.766,0.844,403.5,188.6,2.881,2727275,1173846
347,754,21.3,0.21,0.766,0.859,60.0,27.9,2.818,2742414,1158293
348,665,13.1,0.13,0.766,0.83,39.0,20.9,2.982,2757709,1162145
349,959,27.3,0.27,0.766,0.844,74.7,33.4,2.735,2732175,1138483
350,196,13.1,0.13,0.766,0.839,36.0,17.3,2.757,2828663,1189883
351,209,36.8,0.37,0.766,0.84,106.1,54.4,2.882,2818862,1188645
352,608,25.1,0.25,0.766,0.865,72.8,36.8,2.898,2737861,1165191
353,873,10.5,0.1,0.765,0.826,29.5,13.7,2.805,2761486,1147999
354,982,89.6,0.9,0.765,0.843,245.2,111.9,2.737,2798061,1135289
355,252,15.0,0.15,0.765,0.82,40.0,18.5,2.664,2785710,1185776
356,391,30.6,0.31,0.765,0.822,83.1,37.3,2.714,2747931,1178027
357,393,45.4,0.45,0.765,0.834,124.7,57.3,2.749,2732322,1178138
358,885,107.9,1.08,0.765,0.85,304.0,141.6,2.818,2772051,1145899
359,351,188.3,1.88,0.765,0.856,530.2,256.7,2.816,2775118,1179413
360,518,153.1,1.53,0.765,0.862,445.6,228.8,2.911,2793420,1170460
361,635,87.8,0.88,0.765,0.844,243.8,115.9,2.778,2758842,1163442
362,618,93.6,0.94,0.764,0.861,262.6,127.0,2.804,2759989,1164823
363,1065,199.0,1.99,0.764,0.839,536.4,238.3,2.696,2725543,1186819
364,563,27.3,0.27,0.764,0.858,75.2,34.4,2.754,2777861,1167633
365,578,34.8,0.35,0.764,0.838,99.0,48.7,2.844,2750600,1166891
366,471,162.6,1.63,0.764,0.863,468.3,236.4,2.881,2796306,1173140
367,899,12.1,0.12,0.764,0.834,31.8,14.5,2.622,2800853,1144848
368,977,23.4,0.23,0.764,0.838,63.4,30.2,2.707,2759738,1136464
369,311,65.9,0.66,0.764,0.873,176.5,79.9,2.677,2767437,1182627
370,542,106.1,1.06,0.764,0.84,292.6,134.3,2.757,2756774,1168134
371,534,46.5,0.46,0.764,0.841,132.2,65.0,2.844,2752533,1169084
372,636,35.4,0.35,0.764,0.882,100.3,50.6,2.834,2779421,1163754
373,840,59.5,0.6,0.764,0.847,171.5,83.7,2.882,2738134,1152030
374,699,21.6,0.22,0.764,0.877,63.2,32.3,2.921,2792955,1160330
375,448,61.3,0.61,0.764,0.847,170.8,77.0,2.786,2728375,1174718
376,919,222.6,2.23,0.764,0.869,597.6,268.5,2.685,2769367,1141522
377,797,17.4,0.17,0.764,0.863,50.3,27.4,2.884,2755271,1155172
378,681,10.2,0.1,0.764,0.821,27.4,12.7,2.675,2788627,1161127
379,134,13.9,0.14,0.764,0.86,39.7,20.8,2.863,2793384,1193838
380,405,201.3,2.01,0.764,0.852,562.7,270.3,2.795,2768569,1176189
381,1101,136.7,1.37,0.764,0.86,395.1,194.0,2.891,2728810,1163224
382,917,44.8,0.45,0.763,0.848,122.6,53.7,2.739,2799292,1142327
383,718,12.2,0.12,0.763,0.803,35.4,18.2,2.89,2747092,1159669
384,383,143.4,1.43,0.763,0.864,377.8,168.9,2.635,2764383,1177583
385,664,158.0,1.58,0.763,0.865,440.9,201.0,2.791,2738567,1161531
386,808,17.9,0.18,0.763,0.838,52.2,27.4,2.923,2751017,1154740
387,709,11.4,0.11,0.762,0.8,31.5,14.1,2.766,2762061,1159979
388,168,20.2,0.2,0.762,0.851,54.5,25.7,2.698,2781473,1191516
389,974,12.7,0.13,0.762,0.823,35.1,15.8,2.768,2733458,1136837
390,481,18.1,0.18,0.762,0.83,49.5,23.4,2.742,2698080,1172974
391,423,51.5,0.52,0.762,0.824,139.7,62.3,2.714,2729172,1175943
392,643,173.1,1.73,0.762,0.864,480.6,228.8,2.777,2771482,1162233
393,1009,19.9,0.2,0.762,0.838,53.5,23.9,2.694,2731217,1129968
394,230,12.5,0.12,0.762,0.799,35.0,16.0,2.801,2729971,1187214
395,233,221.3,2.21,0.762,0.855,631.8,320.0,2.855,2790010,1186490
396,615,65.3,0.65,0.762,0.856,185.3,88.4,2.837,2696518,1164882
397,167,10.4,0.1,0.761,0.812,26.2,12.0,2.525,2740040,1191457
398,1118,252.4,2.52,0.761,0.856,695.8,317.5,2.757,2763839,1153381
399,598,19.1,0.19,0.761,0.826,56.3,29.2,2.952,2743823,1165745
400,915,30.3,0.3,0.761,0.842,83.5,37.1,2.755,2733370,1143129
401,173,14.0,0.14,0.761,0.809,36.7,16.8,2.623,2771313,1191049
402,302,15.7,0.16,0.761,0.799,42.9,20.5,2.735,2787425,1183465
403,124,18.9,0.19,0.761,0.803,53.5,27.4,2.823,2826577,1194732
404,139,43.6,0.44,0.761,0.829,116.5,55.7,2.671,2792960,1193383
405,111,24.9,0.25,0.761,0.825,65.5,31.9,2.634,2787895,1195441
406,1008,213.7,2.14,0.761,0.861,583.5,267.2,2.731,2808089,1129489
407,1113,124.8,1.25,0.761,0.851,347.0,159.7,2.781,2731474,1157679
408,1126,147.8,1.48,0.761,0.866,440.6,229.9,2.982,2761954,1148379
409,385,30.6,0.31,0.761,0.826,82.9,37.9,2.707,2775537,1178284
410,175,10.3,0.1,0.761,0.815,27.3,13.0,2.65,2740350,1190915
411,662,24.3,0.24,0.76,0.829,66.3,31.0,2.728,2796109,1162403
412,906,26.1,0.26,0.76,0.865,74.6,37.6,2.863,2758355,1144124
413,392,114.2,1.14,0.76,0.84,306.8,139.3,2.687,2757750,1177920
414,701,38.5,0.38,0.76,0.856,112.6,57.1,2.925,2781608,1160027
415,384,168.1,1.68,0.76,0.874,479.7,241.8,2.854,2798524,1178102
416,1051,229.1,2.29,0.76,0.853,614.5,271.0,2.682,2730977,1191748
417,817,64.1,0.64,0.76,0.827,179.7,81.5,2.805,2742318,1153880
418,141,243.8,2.44,0.76,0.845,640.6,291.0,2.627,2767033,1192521
419,861,10.2,0.1,0.76,0.833,27.5,11.7,2.685,2732390,1149483
420,270,37.2,0.37,0.76,0.817,97.9,43.1,2.633,2723061,1184971
421,978,34.0,0.34,0.76,0.848,94.7,42.7,2.785,2732420,1136438
422,565,54.9,0.55,0.759,0.855,153.6,70.5,2.799,2773483,1167208
423,414,47.4,0.47,0.759,0.825,128.2,57.2,2.702,2747366,1176843
424,641,40.4,0.4,0.759,0.875,110.4,52.4,2.733,2775426,1163432
425,884,104.1,1.04,0.759,0.868,283.9,130.9,2.728,2800343,1145805
426,263,196.6,1.97,0.759,0.855,541.8,263.6,2.755,2787425,1184415
427,200,64.8,0.65,0.759,0.856,181.2,91.9,2.796,2779867,1188970
428,845,61.4,0.61,0.759,0.84,168.0,76.4,2.735,2770665,1151176
429,869,44.7,0.45,0.759,0.821,131.0,65.9,2.932,2738333,1148031
430,876,224.0,2.24,0.759,0.85,654.8,334.3,2.923,2765774,1146760
431,1012,45.6,0.46,0.759,0.84,126.1,56.8,2.764,2725898,1129423
432,34,42.6,0.43,0.759,0.821,109.4,49.6,2.567,2765690,1208490
433,224,20.8,0.21,0.759,0.815,58.9,30.0,2.828,2817419,1187650
434,686,53.5,0.54,0.759,0.85,152.3,75.9,2.846,2787895,1160682
435,343,39.6,0.4,0.759,0.847,106.3,49.2,2.688,2711053,1180567
436,932,12.5,0.12,0.759,0.816,34.0,16.1,2.717,2759385,1141744
437,347,17.7,0.18,0.759,0.846,47.5,21.5,2.686,2773293,1180356
438,449,35.5,0.36,0.759,0.831,99.4,44.6,2.801,2725841,1174838
439,231,15.2,0.15,0.758,0.809,39.4,17.1,2.596,2728488,1187168
440,581,17.6,0.18,0.758,0.845,52.7,26.1,2.988,2796285,1166895
441,205,10.9,0.11,0.758,0.827,27.7,11.6,2.548,2730728,1189119
442,796,145.4,1.45,0.758,0.854,411.9,194.7,2.833,2790361,1154598
443,939,11.6,0.12,0.758,0.837,30.5,13.6,2.638,2801546,1141063
444,597,161.7,1.62,0.758,0.862,436.3,197.8,2.698,2780321,1165541
445,438,171.3,1.71,0.758,0.857,467.9,223.9,2.731,2765923,1174854
446,552,10.2,0.1,0.758,0.793,26.2,11.5,2.556,2701587,1168070
447,62,75.2,0.75,0.758,0.828,198.3,91.2,2.637,2778010,1202788
448,835,44.4,0.44,0.757,0.845,124.7,59.1,2.806,2738064,1152931
449,666,194.0,1.94,0.757,0.858,533.5,242.8,2.75,2744356,1161735
450,964,63.0,0.63,0.757,0.855,180.1,87.6,2.859,2766214,1137847
451,952,215.7,2.16,0.757,0.858,581.3,265.4,2.695,2768787,1138733
452,953,51.5,0.52,0.757,0.823,137.2,60.9,2.665,2804802,1138815
453,235,26.3,0.26,0.757,0.846,72.6,35.4,2.76,2779487,1186932
454,84,17.4,0.17,0.757,0.835,43.5,20.3,2.506,2783290,1198343
455,271,22.8,0.23,0.757,0.825,60.1,29.1,2.641,2806370,1184951
456,970,31.1,0.31,0.757,0.819,87.3,39.7,2.805,2734444,1137138
457,770,12.0,0.12,0.757,0.852,33.4,16.1,2.78,2728665,1156828
458,585,30.3,0.3,0.757,0.833,80.8,34.8,2.665,2773374,1166590
459,735,182.2,1.82,0.756,0.851,522.5,256.9,2.868,2778772,1158405
460,177,54.6,0.55,0.756,0.818,145.6,64.9,2.666,2737514,1190419
461,865,32.5,0.32,0.756,0.844,90.9,41.9,2.798,2768552,1148374
462,685,17.3,0.17,0.756,0.807,47.4,21.2,2.736,2762442,1160882
463,408,28.2,0.28,0.756,0.806,78.9,39.3,2.801,2785411,1177213
464,749,10.5,0.1,0.756,0.819,26.9,11.5,2.56,2765759,1158488
465,155,40.2,0.4,0.756,0.827,106.6,49.8,2.654,2764383,1192043
466,215,105.7,1.06,0.756,0.839,296.6,149.3,2.806,2807358,1187781
467,994,14.2,0.14,0.755,0.8,37.4,16.2,2.627,2742377,1132824
468,556,52.9,0.53,0.755,0.838,143.6,62.0,2.713,2735563,1167647
469,589,12.2,0.12,0.755,0.816,30.2,12.9,2.474,2741573,1166406
470,708,21.2,0.21,0.755,0.846,61.3,31.9,2.886,2757675,1159860
471,344,78.9,0.79,0.755,0.84,220.9,114.1,2.801,2823138,1180414
472,1116,167.8,1.68,0.755,0.855,465.4,225.8,2.774,2771098,1157198
473,349,14.9,0.15,0.755,0.824,37.4,16.1,2.512,2764567,1180262
474,296,35.3,0.35,0.755,0.841,90.7,38.9,2.57,2765088,1183744
475,858,178.2,1.78,0.755,0.857,500.4,228.5,2.807,2730896,1149353
476,949,52.9,0.53,0.755,0.805,144.7,65.8,2.737,2728212,1139472
477,530,14.2,0.14,0.755,0.835,39.2,18.8,2.754,2696918,1169785
478,929,11.7,0.12,0.754,0.838,30.5,13.4,2.613,2801463,1141854
479,898,24.9,0.25,0.754,0.858,69.1,31.5,2.769,2731875,1144963
480,997,14.2,0.14,0.754,0.822,38.4,16.9,2.693,2732140,1132631
481,658,91.8,0.92,0.754,0.894,258.0,118.8,2.812,2703526,1162355
482,962,20.1,0.2,0.754,0.852,57.7,28.4,2.865,2732887,1138501
483,150,27.5,0.28,0.754,0.821,72.6,32.1,2.641,2769160,1192720
484,649,11.6,0.12,0.754,0.805,33.3,16.3,2.864,2796966,1163109
485,461,93.2,0.93,0.754,0.849,260.6,118.7,2.797,2722805,1173916
486,639,10.6,0.11,0.754,0.826,26.2,11.1,2.469,2741800,1163628
487,773,10.8,0.11,0.753,0.814,30.3,15.1,2.807,2789923,1156749
488,166,92.5,0.92,0.753,0.834,245.9,112.0,2.658,2773034,1190928
489,289,19.8,0.2,0.753,0.798,51.2,22.9,2.592,2762881,1184103
490,562,11.2,0.11,0.753,0.828,31.0,14.3,2.768,2736204,1167724
491,353,60.1,0.6,0.753,0.827,157.9,68.6,2.626,2744192,1180035
492,359,18.0,0.18,0.753,0.796,48.0,21.4,2.667,2759684,1179965
493,130,11.9,0.12,0.753,0.815,32.0,15.1,2.683,2756508,1194270
494,823,156.1,1.56,0.753,0.858,455.8,232.1,2.92,2758755,1153519
495,1037,259.3,2.59,0.753,0.859,712.4,357.6,2.747,2829326,1200692
496,825,34.3,0.34,0.753,0.831,96.6,47.9,2.815,2740250,1153612
497,692,41.6,0.42,0.752,0.842,112.7,48.7,2.706,2701271,1160332
498,149,19.8,0.2,0.752,0.824,51.8,23.3,2.616,2770208,1192840
499,83,14.9,0.15,0.752,0.868,38.4,18.2,2.584,2785995,1198534
500,985,137.9,1.38,0.752,0.841,380.1,173.4,2.757,2797372,1134413
501,502,158.8,1.59,0.752,0.889,442.1,214.2,2.784,2695626,1170405
502,824,222.7,2.23,0.752,0.859,636.6,309.5,2.859,2749674,1151664
503,250,10.2,0.1,0.752,0.791,26.3,12.2,2.562,2805765,1185792
504,1088,152.9,1.53,0.752,0.842,422.1,202.5,2.761,2767214,1176665
505,174,23.0,0.23,0.752,0.841,64.3,32.3,2.794,2814567,1190978
506,683,128.9,1.29,0.752,0.839,361.9,176.2,2.808,2773379,1160722
507,740,154.9,1.55,0.752,0.859,428.6,193.9,2.767,2732479,1158252
508,373,50.1,0.5,0.751,0.817,134.1,59.8,2.675,2759026,1178769
509,152,29.9,0.3,0.751,0.833,77.3,35.7,2.581,2765680,1192288
510,336,41.1,0.41,0.751,0.86,115.8,56.0,2.816,2709043,1181088
511,455,11.4,0.11,0.751,0.845,32.2,15.3,2.827,2722338,1174447
512,875,11.9,0.12,0.751,0.83,34.0,16.2,2.848,2767653,1147818
513,904,15.8,0.16,0.751,0.819,46.1,23.6,2.913,2766367,1144702
514,776,23.7,0.24,0.751,0.883,64.0,29.0,2.701,2748451,1156251
515,425,86.7,0.87,0.751,0.849,237.0,107.5,2.734,2701558,1176196
516,907,18.1,0.18,0.75,0.803,48.0,20.6,2.646,2733321,1144160
517,195,177.7,1.78,0.75,0.838,522.0,272.4,2.938,2806946,1189319
518,466,31.1,0.31,0.75,0.815,90.0,45.3,2.893,2798035,1173717
519,918,66.1,0.66,0.75,0.856,188.6,92.7,2.855,2767936,1142394
520,372,58.4,0.58,0.75,0.832,157.0,74.3,2.69,2785039,1178964
521,63,39.7,0.4,0.75,0.823,102.8,46.9,2.589,2782838,1202319
522,935,107.4,1.07,0.75,0.858,293.3,131.0,2.73,2733123,1140972
523,488,36.8,0.37,0.75,0.823,103.8,46.9,2.82,2727088,1172497
524,184,11.5,0.12,0.749,0.786,28.5,12.2,2.478,2774752,1190619
525,914,17.1,0.17,0.749,0.808,44.8,19.9,2.616,2758550,1143233
526,605,48.6,0.49,0.749,0.823,136.0,66.5,2.8,2757412,1165338
527,1006,22.4,0.22,0.749,0.815,61.2,28.0,2.737,2727243,1130462
528,248,226.7,2.27,0.749,0.849,626.3,307.8,2.763,2790694,1185219
529,324,20.7,0.21,0.749,0.815,59.3,29.3,2.864,2722237,1181882
530,497,38.8,0.39,0.749,0.833,109.0,51.5,2.809,2799278,1171815
531,460,19.6,0.2,0.749,0.819,51.3,23.7,2.613,2700994,1173994
532,896,48.4,0.48,0.749,0.81,132.4,60.4,2.737,2761592,1145058
533,309,11.8,0.12,0.749,0.803,30.2,13.3,2.561,2755735,1183014
534,315,34.6,0.35,0.749,0.85,93.0,43.7,2.685,2764907,1182444
535,1014,135.6,1.36,0.749,0.846,369.6,170.9,2.725,2809868,1127403
536,446,21.2,0.21,0.749,0.867,55.6,25.8,2.618,2763954,1174967
537,399,31.9,0.32,0.749,0.818,84.1,38.9,2.638,2781252,1177881
538,1114,169.8,1.7,0.749,0.846,503.0,263.8,2.963,2757784,1157888
539,204,218.9,2.19,0.749,0.835,597.3,267.6,2.728,2724251,1187589
540,930,10.5,0.1,0.749,0.834,27.9,12.3,2.661,2801009,1141777
541,1115,202.5,2.02,0.748,0.849,567.4,263.4,2.802,2759693,1157813
542,371,255.8,2.56,0.748,0.834,704.5,342.5,2.755,2771816,1177571
543,356,35.1,0.35,0.748,0.815,95.2,44.3,2.711,2758151,1180063
544,910,33.6,0.34,0.748,0.843,97.4,50.1,2.902,2763260,1143738
545,867,85.3,0.85,0.748,0.837,230.6,105.1,2.703,2729122,1147712
546,99,11.9,0.12,0.748,0.817,31.1,13.7,2.617,2765426,1197055
547,286,164.4,1.64,0.748,0.838,465.0,232.4,2.829,2791568,1183627
548,68,359.1,3.59,0.748,0.854,968.2,466.0,2.696,2786656,1199744
549,628,153.3,1.53,0.748,0.851,434.1,207.7,2.831,2744534,1163808
550,863,42.9,0.43,0.748,0.836,122.1,60.2,2.847,2767006,1148940
551,764,13.4,0.13,0.748,0.81,37.0,18.3,2.769,2764257,1157655
552,892,10.2,0.1,0.748,0.871,27.4,12.5,2.673,2737287,1145506
553,213,80.2,0.8,0.748,0.85,223.0,108.7,2.781,2789754,1188348
554,1015,17.5,0.18,0.748,0.821,47.5,20.4,2.712,2724900,1127244
555,66,201.1,2.01,0.748,0.861,554.0,273.5,2.755,2828110,1199685
556,969,26.2,0.26,0.748,0.863,72.8,34.5,2.779,2767894,1137109
557,318,46.0,0.46,0.747,0.843,123.3,56.0,2.681,2756722,1181954
558,850,122.4,1.22,0.747,0.851,341.9,159.8,2.793,2766756,1150405
559,1000,70.4,0.7,0.747,0.837,193.4,87.2,2.748,2798071,1131829
560,561,19.8,0.2,0.747,0.829,55.5,26.7,2.803,2736969,1167705
561,679,16.2,0.16,0.747,0.85,45.1,20.3,2.787,2749833,1161141
